COL1,COL2,COL3,COL4,COL5,COL6,SMILES,COL7,COL8,COL9
G,22,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC)C=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC(OC)=CC(OC)=C6)=C4,-,0.237483427,0.909470022
H,3,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC(OC)=CC(OC)=C7)=C5,-,0.251997352,0.902446157
H,4,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCOCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)CC7=CC=CC=C7)=C5,-,0.203008279,0.694488086
H,5,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC(C)=C7)=C5,-,0.256666809,0.900439365
H,6,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC(C)=C7)=C5,-,0.251625568,0.911008428
H,7,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC(OC)=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC(C)=C7)=C5,-,0.250524074,0.912607726
H,8,-,-,-,-,NCC/[NH+]=C(C=CC1=C2C3=CC(C)=C(OC)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=CC(C)=C6)=C4,-,0.235276222,1.0007572
H,9,-,-,-,-,CC(NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC=C7)=C5)=O,-,0.347265244,0.98210943
H,10,-,-,-,-,CC(NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC=C7)=C5)=O,-,0.349639863,1.013340618
H,11,-,-,-,-,CC(NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC(OC)=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=CC=C7)=C5)=O,-,0.344306678,0.998322829
H,12,-,-,-,-,CC(NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=CC=C6)=C4)=O,-,0.338925123,1.031148206
H,13,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C)C=C7)=C5,-,0.343770534,1.000564558
H,14,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCOCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(C)C=C7)=C5,-,0.285559624,0.798046374
H,15,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(N(C)C)C=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=C(C(C)(C)C)C=C6)=C4,-,0.348007232,1.809671194
H,16,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(CCCC)C=C7)=C5,-,0.288150996,0.916944928
H,17,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC=C(CCCC)C=C6)=C4,-,0.272802413,0.921323153
H,18,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(N(C)C)C=C7)=C5,-,0.352245122,1.274169004
H,19,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC=C(N(C)C)C=C7)=C5,-,0.354347229,1.312645558
H,20,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC(OC)=CC(OC)=C7)=C5,-,0.335379958,1.00651477
H,21,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC(C)=C(OC)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=CC(OC)=CC(OC)=C6)=C4,-,0.318251103,1.076820082
H,22,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCOCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=CC(OC)=CC(OC)=C7)=C5,-,0.278925687,0.792889622
I,3,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)CC7=CC=CC=C7)=C5,-,0.345573008,1.027933354
I,4,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC(OC)=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)CC7=CC=CC=C7)=C5,-,0.340632886,1.024397632
I,5,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC(C)=C(OC)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)CC6=CC=CC=C6)=C4,-,0.329529554,1.115034597
I,6,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)CC6=CC=CC=C6)=C4,-,0.33493185,1.059379873
I,7,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(N(C)C)C=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=C(C)C=CC=C6)=C4,-,0.353884995,1.420912986
I,8,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=C(C)C=CC=C7)=C5,-,0.344825149,1.046332323
I,9,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC(C)=C(OC)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=C(C)C=CC=C6)=C4,-,0.327522516,1.123603008
I,10,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(N=N5)C6=C(C)C=CC=C6)=C4,-,0.332960337,1.068920118
I,11,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCCCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(N=N6)C7=C(C)C=CC=C7)=C5,-,0.252247363,0.780092633
I,12,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC)C=C3)/C=C1OC4=C2C=CC(N5C=C(COC6=CC=CC=C6)N=N5)=C4,-,0.335367501,0.990640949
I,13,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(COC6=CC=CC=C6)N=N5)=C4,-,0.330100149,0.98575072
I,14,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC)C=C3)/C=C1OC4=C2C=CC(N5C=C(C6=CC=C(CC)C=C6)N=N5)=C4,-,0.329862654,1.061904131
I,15,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(C7=CC=C(CC)C=C7)N=N6)=C5,-,0.335384935,1.009940179
I,16,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(C7=CC=C(CC)C=C7)N=N6)=C5,-,0.335988522,1.02703747
I,17,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C4C(C=CC(OC)=C4)=C3)/C=C1OC5=C2C=CC(N6C=C(C7=CC=C(CC)C=C7)N=N6)=C5,-,0.331106365,1.023986046
I,18,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC(C)=C(OC)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(C6=CC=C(CC)C=C6)N=N5)=C4,-,0.319665849,1.112844742
I,19,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(F)C(C)=C3)/C=C1OC4=C2C=CC(N5C=C(C6=CC=C(CC)C=C6)N=N5)=C4,-,0.324665517,1.058615165
I,20,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(OC)C=C3)/C=C1OC4=C2C=CC(N5C=C(CCC6=CC=CC=C6)N=N5)=C4,-,0.337910831,1.043275615
I,21,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=C(C4=CC=CC=C4)C=C3)/C=C1OC5=C2C=CC(N6C=C(CCC7=CC=CC=C7)N=N6)=C5,-,0.344355971,1.023307703
I,22,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCOCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(CCC7=CC=CC=C7)N=N6)=C5,-,0.28510952,0.805983356
J,3,-,-,-,-,O=C(CCl)NCC/[NH+]=C(C=CC1=C2C3=CC=CC(CN4CCCCC4)=C3)/C=C1OC5=C2C=CC(N6C=C(CCC7=CC=CC=C7)N=N6)=C5,-,0.253574342,0.774450455
J,4,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC6=CC=CC=C6)C=C5)=C2)\C=CC1=C3C7=CC=C(N(C)C)C=C7)CCl,-,0.352196932,1.264706769
J,5,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC6=CC=CC=C6)C=C5)=C2)\C=CC1=C3C7=CC=C(OC8=CC=CC=C8)C=C7)CCl,-,0.341599375,0.93802546
J,6,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC6=CC=CC=C6)C=C5)=C2)\C=CC1=C3C7=CC=C(C8=CC=CC=C8)C=C7)CCl,-,0.343546271,0.961555947
J,7,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC6=CC=CC=C6)C=C5)=C2)\C=CC1=C3C7=CC(C)=C(OC)C(C)=C7)CCl,-,0.329412878,1.016299921
J,8,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=CC6=C5C=CC=C6)=C2)\C=CC1=C3C7=CC=C(C8=CC=CC=C8)C=C7)CCl,-,0.344492048,0.984704306
J,9,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=CC6=C5C=CC=C6)=C2)\C=CC1=C3C7=CC=C8C(C=CC=C8)=C7)CCl,-,0.343659014,0.971457304
j,10,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=CC6=C5C=CC=C6)=C2)\C=CC1=C3C7=CC=CC(CN8CCOCC8)=C7)CCl,-,0.288464904,0.762819231
J,11,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C(OC)C=C7)CCl,-,0.334833473,0.98930797
J,12,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C8C(C=CC=C8)=C7)CCl,-,0.339786917,0.963809911
J,13,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C8C(C=CC(OC)=C8)=C7)CCl,-,0.335522205,0.963025664
J,14,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C(N(C)C)C=C7)CCl,-,0.348560184,1.294628747
J,15,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C8C(C=CC=C8)=C7)CCl,-,0.339786917,0.963809932
J,16,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=C(C8=CC=CC=C8)C=C7)CCl,-,0.340897024,0.976801618
J,17,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(C=CC(OC)=C6)C6=C5)=C2)\C=CC1=C3C7=CC=CC(CN8CCCCC8)=C7)CCl,-,0.256930768,0.736033959
J,18,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC(F)(F)F)C=C5)=C2)\C=CC1=C3C6=CC=C(F)C(C)=C6)CCl,-,0.328114569,0.852166718
J,19,-,-,-,-,O=C(NCC/[NH+]=C(C=C1OC2=C3C=CC(N4C=C(N=N4)C5=CC=C(OC(F)(F)F)C=C5)=C2)\C=CC1=C3C6=CC=CC(CN7CCCCC7)=C6)CCl,-,0.254646063,0.651731904
BIDCA,7,A,lotto,J,1,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC(C4=CC=CC=C4)C5=CC=CC=C5)=O,-,0.177939996,0.729008547
BIDCA,8,A,lotto,J,2,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=CC=C4)C)=O,-,0.176110461,0.794361619
BIDCA,10,A,lotto,J,3,ClCC(NCCN(CC1=C(C(OC)=CC=C1)OC)C(CCCCC[N+](C2=C3C=CC=C2)=C(/C=C/C4=CC=C(C=C4)N(C)CCF)N3C)=O)=O,-,0.171637759,0.770903893
BIDCA,2,B,lotto,K,3,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=CC=C4Cl)Cl)=O,-,0.175446779,0.768103467
BIDCA,3,B,lotto,K,4,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)F)=O,-,0.161021277,0.677201981
BIDCA,5,B,lotto,K,5,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCOC)=O,-,0.127681598,0.562172812
BIDCA,9,B,lotto,K,6,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCCOCC(CCCC)CC)=O,-,0.079772927,0.314334067
BIDCA,7,C,lotto,K,7,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC(OC)=C(C=C4)OC)=O,-,0.160777837,0.702305727
BIDCA,9,C,lotto,K,8,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=CC=C4OC)=O,-,0.162186414,0.702071442
BIDCA,11,C,lotto,K,9,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C(CCC4=CC=CC=C4)C)=O,-,0.161389261,0.676094522
BIDCA,3,D,lotto,K,10,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=CC(OC)=C(OC)C=C3)CCN)=O)C4=C1C=CC=C4,-,0.117360219,0.655466986
BIDCA,5,D,lotto,K,11,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC=C(C=C4)C(F)(F)F)=O.C,-,0.177289233,0.734370268
BIDCA,7,D,lotto,K,12,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(Br)=CC=C4)=O.C,-,0.166428387,0.728070715
BIDCA,8,D,lotto,K,13,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(OC)=C(C(OC)=C4)OC)=O,-,0.169562891,0.771293228
BIDCA,3,E,lotto,K,14,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CCCCC)CCNC(CCl)=O)=O)C3=C1C=CC=C3,-,0.092382811,0.44054523
BIDCA,5,E,lotto,K,15,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=CC=CC=C3F)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.171983317,0.754386929
BIDCA,9,E,lotto,K,16,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=CC(OC)=CC=C3)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.176548928,0.786839379
BIDCA,11,E,lotto,K,17,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(C(C3=CC=C(C=C3)F)C)CCNC(CCl)=O)=O)C4=C1C=CC=C4.C,-,0.172175854,0.724941868
BIDCA,5,F,lotto,K,18,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=C(C=C4)F)F)=O,-,0.169242054,0.736639338
BIDCA,6,F,lotto,K,19,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(Cl)=CC=C4)=O,-,0.177290305,0.776812156
BIDCA,7,F,lotto,K,20,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC(F)=CC=C4)=O,-,0.160345599,0.676160443
BIDCA,10,F,lotto,K,21,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCCCC)=O,-,0.092382826,0.44054523
BIDCA,11,F,lotto,K,22,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C(CC)CC)=O,-,0.118963078,0.542359288
BIDCA,7,G,lotto,L,3,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC=CO4)=O,-,0.176058322,0.756232951
BIDCA,11,G,lotto,L,4,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=CC=C4Cl)=O,-,0.162826329,0.690503696
BIDCA,3,H,lotto,L,5,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC(C4=CC=CC=C4)C5=CC=CC=C5)=O,-,0.190426692,0.792955421
BIDCA,4,H,lotto,L,6,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(Cl)=C(C=C4)Cl)=O,-,0.176685244,0.771162893
BIDCA,5,H,lotto,L,7,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)Br)=O,-,0.155534938,0.64898266
BIDCA,7,H,lotto,L,8,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC=C(C=C4F)Cl)=O,-,0.173382223,0.756049317
BIDCA,9,H,lotto,L,9,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCCNC(OC(C)(C)C)=O)=O,-,0.137071967,0.738738211
BIDCA,10,H,lotto,L,10,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)Cl)=O,-,0.16522488,0.696841848
BIDAC,4,A,lotto,L,11,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C(C)CC4=CC=CC=C4)=O,-,0.173715979,0.734102676
BIDAC,5,A,lotto,L,12,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=CC=C4F)F)=O,-,0.167741209,0.73705693
BIDAC,7,A,lotto,L,13,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC(C4=CC=CC=C4)C5=CC=CC=C5)=O,-,0.177939996,0.729008547
BIDAC,8,A,lotto,L,14,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=CC=C4)C)=O,-,0.176110461,0.794361619
BIDAC,9,A,lotto,L,15,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=C(C=CC=C4)OCC)=O,-,0.169862777,0.76535972
BIDAC,4,B,lotto,L,16,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCCOC)=O,-,0.113106407,0.496991036
BIDAC,6,B,lotto,L,17,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C4CCCC4)=O,-,0.133160561,0.511827126
BIDAC,10,B,lotto,L,18,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)CC)=O,-,0.162437454,0.738281734
BIDAC,11,B,lotto,L,19,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC=C(C=C4)F)=O,-,0.173288897,0.752780811
BIDAC,3,C,lotto,L,20,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC=C(C=C4)Cl)=O,-,0.17776075,0.772925119
BIDAC,9,C,lotto,L,21,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=CC=C4OC)=O,-,0.162186414,0.702071442
BIDAC,11,C,lotto,L,22,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C(CCC4=CC=CC=C4)C)=O,-,0.161389261,0.676094522
BIDAC,10,D,lotto,M,3,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CCC3=CC=C(C=C3)[N+]([O-])=O)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.172154039,0.643181564
BIDAC,11,D,lotto,M,4,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=CC=C(C=C3)[N+]([O-])=O)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.184830025,0.720206413
BIDAC,3,E,lotto,M,5,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CCCCC)CCNC(CCl)=O)=O)C3=C1C=CC=C3,-,0.092382811,0.44054523
BIDAC,5,E,lotto,M,6,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=CC=CC=C3F)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.171983317,0.754386929
BIDAC,7,E,lotto,M,7,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3CCCCC3)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.120371573,0.454330417
BIDAC,10,E,lotto,M,8,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(CC3=C(C=CC=C3)OC)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.17457509,0.782809019
BIDAC,3,F,lotto,M,9,CN1C(/C=C/C2=CC=C(N(CCF)C)C=C2)=[N+](CCCCCC(N(C(C3=CC=C(C=C3)F)C)CCNC(CCl)=O)=O)C4=C1C=CC=C4,-,0.173140496,0.727713954
BIDAC,5,F,lotto,M,10,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)C)=O,-,0.165060669,0.721775723
BIDAC,9,F,lotto,M,11,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(F)=CC(F)=C4)=O,-,0.169778317,0.743384903
BIDAC,10,F,lotto,M,12,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCCCC)=O,-,0.092382826,0.44054523
BIDAC,11,F,lotto,M,13,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C(CC)CC)=O,-,0.118963078,0.542359288
BIDAC,2,G,lotto,M,14,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C4CCCCC4C)=O,-,0.140296265,0.533834924
